,Normalized Address,2016 Calls,Total Calls,Business Name,Built Date,Tax SQFT,NbrStories,ShortName,OccupancyLoad,P_Latitude,P_Longitude,Ins2,Res2,Res3,Ins1,Res4,Ins4,Res1,Business,km4,km5,km6,km7,km8,km9,km10,km4_pc.9,km5_pc.9,km6_pc.9,km7_pc.9,km8_pc.9,km9_pc.9,km10_pc.9,km4_pc.8,km5_pc.8,km6_pc.8,km7_pc.8,km8_pc.8,km9_pc.8,km10_pc.8,km4_pc.5,km5_pc.5,km6_pc.5,km7_pc.5,km8_pc.5,km9_pc.5,km10_pc.5,km4_pc.4,km5_pc.4,km6_pc.4,km7_pc.4,km8_pc.4,km9_pc.4,km10_pc.4
10,7621 MONROE RD,3.0,31.0,"RHA HOWELL OF CHARLOTTE, 7621",2009,3774,1,Residential 4,6,35.1646,-80.7536,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
11,9822 ALBEMARLE RD,0.0,2.0,DDR INC,2007,108219,3,Residential 2,240,35.2093,-80.6766,0,1,0,0,0,0,0,0,1,4,1,6,5,2,9,1,1,1,4,3,5,7,3,3,2,6,3,4,5,2,2,0,5,4,7,3,1,4,5,1,4,5,4
12,429 BILLINGSLEY RD,157.0,1606.0,ANUVIA PREVENTION & RECOVERY CENTER,2006,169468,4,Residential 2,300,35.1914,-80.8049,0,1,0,0,0,0,0,0,1,4,1,6,5,2,9,1,1,1,4,3,5,7,3,3,2,6,3,4,5,2,2,0,5,4,7,3,1,4,5,1,4,5,4
13,1324 JOHN KIRK DR,4.0,44.0,UNIVERSITY ADULT CARE,2004,5942,2,Institutional 4,61,35.3091,-80.7243,0,0,0,0,0,1,0,0,2,1,0,3,4,7,8,0,3,0,2,5,7,8,0,1,1,4,5,8,7,3,3,5,6,3,4,5,3,3,1,4,1,8,6
14,2225 COLE DR,16.0,243.0,ALDERSGATE FRANCIS BUILDING,2003,0,3,Residential 2,114,35.2322,-80.7685,0,1,0,0,0,0,0,0,1,4,1,6,5,2,3,1,1,1,4,3,5,5,3,3,2,6,3,7,8,2,2,0,6,7,3,6,1,4,2,5,5,4,9
15,2329 E W T HARRIS BV,1.0,4.0,QUEST SERVICES ACTIVITY CENTER,2003,5810,1,Residential 3,5,35.281,-80.7233,0,0,1,0,0,0,0,0,0,2,4,2,0,1,0,2,4,5,2,2,3,2,1,1,1,4,2,3,4,3,3,5,2,3,4,5,3,2,3,6,3,2,3
16,3747 BON-REA DR,2.0,34.0,LIFESPAN-BON-REA GROUP HOME,2001,38567,1,Institutional 2,290,35.1001,-80.796,1,0,0,0,0,0,0,0,1,1,2,1,7,4,2,1,0,2,3,1,8,1,2,0,0,2,1,0,1,1,1,2,0,2,1,9,1,3,1,4,1,0,2
17,2435 UMAR CT,0.0,7.0,"UMAR GROUP HOME, 2435",2000,3822,1,Residential 4,5,,,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
18,3710 CLENDON CT,,,GIC---CLENDON CT,2000,2200,1,Residential 3,5,35.288000000000004,-80.8698,0,0,1,0,0,0,0,0,0,2,4,2,0,1,0,2,4,5,2,2,3,2,1,1,1,4,2,3,4,3,3,5,2,3,4,5,3,2,3,6,3,2,3
19,4400 DALMOOR DR,3.0,72.0,DALMOOR GROUP HOME,1999,34118,1,Institutional 1,100,35.2179,-80.7491,0,0,0,1,0,0,0,0,1,1,0,1,1,0,5,1,3,0,1,7,6,6,2,1,1,3,7,6,6,1,1,2,0,2,8,8,1,3,1,4,1,0,6
20,5026 LANSING DR,3.0,37.0,TAYLOR GROUP HOME,1999,8778,1,Institutional 2,25,35.1466,-80.7752,1,0,0,0,0,0,0,0,1,1,2,1,7,4,2,1,0,2,3,1,8,1,2,0,0,2,1,0,1,1,1,2,0,2,1,8,3,3,1,4,1,8,6
21,9305 KESTRAL RIDGE DR,5.0,15.0,KESTRAL RIDGE FAMILY CARE HOME,1999,2998,1,Residential 4,8,35.3911,-80.7759,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
22,342 GRAHAM MEADOW DR,0.0,5.0,KERR HOMES INC,1999,1662,2,Residential 3,6,35.2815,-80.7695,0,0,1,0,0,0,0,0,0,2,4,2,0,1,0,2,4,5,2,2,3,2,1,1,1,4,2,3,4,3,3,5,2,3,4,5,3,2,3,6,3,2,3
23,2101 RUNNYMEDE LN,159.0,1974.0,SUMMIT PLACE OF SOUTHPARK,1998,69374,3,Institutional 2,150,35.167,-80.8375,1,0,0,0,0,0,0,0,1,1,2,1,7,4,2,1,0,2,3,1,2,1,2,0,0,2,1,0,9,1,1,2,3,6,6,1,1,4,5,1,7,6,7
24,907 W 1ST ST,16.0,193.0,"""CHARLOTTE RESCUE MISSION""",1998,19671,1,Institutional 2,20,35.2296,-80.8556,1,0,0,0,0,0,0,0,1,1,2,1,7,4,2,1,0,2,3,1,8,1,2,0,0,2,1,0,1,1,1,2,0,2,1,8,3,3,1,4,1,8,6
25,4819 DAYBREAK DR,16.0,58.0,"MAYFIELD MAYFIELD MEM. APTS, 4912",1998,2056,1,Institutional 4,12,35.2823,-80.8118,0,0,0,0,0,1,0,0,2,0,0,3,4,7,8,0,3,0,2,5,7,8,0,1,1,4,5,8,7,3,3,5,2,3,4,5,3,2,3,6,3,8,6
26,5009 BANFSHIRE RD,2.0,24.0,LIFESPAN BANFSHIRE GROUP HOME,1998,72096,2,Institutional 1,509,35.2539,-80.7686,0,0,0,1,0,0,0,0,1,1,2,1,1,0,5,1,0,2,1,7,6,6,2,0,0,3,7,6,6,1,1,2,3,6,6,1,1,4,5,1,7,6,7
27,6101 CLARKE CREEK PY,181.0,1457.0,THE LAURELS IN HIGHLAND CREEK,1997,0,3,Institutional 2,135,35.3892,-80.7549,1,0,0,0,0,0,0,0,1,1,2,1,7,4,2,1,0,2,3,1,8,1,2,0,0,2,1,0,1,1,1,2,0,2,8,7,1,3,1,4,1,0,2
28,2415 SANDY PORTER RD,168.0,982.0,MECKLENBURG HEALTH CARE Ctr  ,1997,37500,1,Institutional 2,150,35.1359,-80.9414,1,0,0,0,0,0,0,0,1,1,2,1,7,4,2,1,0,2,3,1,8,1,2,0,0,2,1,0,1,1,1,2,0,2,1,9,1,3,1,4,1,0,2
29,5114 PROVIDENCE RD,165.0,1606.0,SUNRISE ASSISTED LIVING,1997,7534,2,Residential 2,15,35.1435,-80.7877,0,1,0,0,0,0,0,0,2,4,1,6,5,2,3,0,1,1,4,3,5,5,3,3,2,6,3,7,8,2,2,0,6,7,3,6,1,3,2,5,5,4,9
30,2425 UMAR CT,0.0,3.0,UMAR GROUP HOME,1996,3822,1,Residential 4,5,,,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
31,4025 N SHARON AMITY RD,204.0,1800.0,THE PARC AT SHARON AMITY,1995,6811,2,Residential 4,6,35.2147,-80.756,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
32,1123 RAVENDALE DR,1.0,44.0,RAVENDALE DRIVE GROUP HOME - AUTISM SERVICES,1995,2976,1,Residential 3,6,35.3082,-80.8929,0,0,1,0,0,0,0,0,0,2,4,2,0,1,0,2,4,5,2,2,3,2,1,1,1,4,2,3,4,3,3,5,2,3,4,5,3,2,3,6,3,2,3
33,2033 GARNETTE PL,3.0,6.0,GARNETTE GROUP HOME,1995,2268,2,Residential 1,8,35.2614,-80.8511,0,0,0,0,0,0,1,0,2,0,3,5,6,6,6,0,3,3,6,6,0,3,1,2,4,5,6,5,2,3,3,3,2,5,2,2,3,0,3,2,6,7,1
34,10025 NORTHWOODS FOREST DR,0.0,2.0,NORTHWOODS GROUP HOME,1995,1831,1,Residential 3,5,35.3037,-80.9589,0,0,1,0,0,0,0,0,0,2,4,2,0,1,0,2,4,5,2,2,3,2,1,1,1,4,2,3,4,3,3,5,2,3,4,5,3,2,3,6,3,2,3
35,215 OLD BELL RD,2.0,12.0,INREACH - OLD BELL,1994,3312,1,Residential 1,8,,,0,0,0,0,0,0,1,0,2,0,3,5,6,6,6,0,3,3,6,6,0,3,1,2,4,5,6,5,2,3,3,3,2,5,2,2,3,2,3,2,6,7,1
36,5212 SWEARNGAN RD,0.0,6.0,MIRACLE HOUSES - SWEARNGAN,1994,3056,1,Residential 4,8,35.2893,-80.8813,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
37,5151 SARDIS RD,76.0,1066.0,SARDIS OAKS NURSING HOME,1993,0,3,Institutional 2,450,35.1591,-80.7923,1,0,0,0,0,0,0,0,1,1,2,1,7,4,2,1,0,2,3,1,2,9,2,0,0,2,1,0,9,1,1,2,3,6,6,1,1,4,5,1,7,6,7
38,4820 DAYBREAK DR,1.0,15.0,"MAYFIELD MAYFIELD MEM. APTS, 4912",1993,0,2,Business,49,35.2819,-80.8115,0,0,0,0,0,0,0,1,3,3,5,4,3,5,4,3,2,4,5,4,4,4,1,4,5,0,4,2,3,3,4,4,4,0,5,4,2,0,4,3,2,3,8
39,1930 W SUGAR CREEK RD,83.0,920.0,SATURN NURSING CENTER,1993,43870,1,Residential 4,200,35.2902,-80.7947,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,8,0,0,1,0,0,0,1,0
40,12516 OAKHAVEN DR,7.0,70.0,RESCARE OAKHAVEN GROUP HOME,1993,2478,0,Residential 4,6,35.1376,-80.9458,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
41,1809 TODDVILLE RD,7.0,27.0,RESCARE TODDVILLE ROAD GROUP HOME,1993,2354,1,Residential 4,6,35.2603,-80.9245,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
42,4538 AUSTIN DEKOTA DR,,,AUSTIN DEKOTA GROUP HOME,1993,2336,1,Residential 4,6,35.3081,-80.8348,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
43,232 STILWELL OAKS CR,0.0,17.0,INREACH - STILWELL OAKS,1992,2784,1,Residential 4,7,35.2112,-80.7524,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
44,1735 TODDVILLE RD,121.0,1514.0,"CHARLOTTE HEALTH CARE, 1735",1991,35600,1,Institutional 2,150,35.2609,-80.9229,1,0,0,0,0,0,0,0,1,1,2,1,7,4,2,1,0,2,3,1,8,1,2,0,0,2,1,0,1,1,1,2,0,2,1,9,1,3,1,4,1,0,2
45,5820 CARMEL RD,114.0,1488.0,CHARLOTTE SQUARE,1991,3463,1,Residential 4,8,35.0979,-80.8399,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
46,5515 REA RD,43.0,673.0,BROOKDALE PLACE,1991,2746,1,Residential 4,6,35.0887,-80.8107,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
47,714 MCALWAY RD,5.0,58.0,MCALWAY HOME,1991,3034,1,Residential 4,7,35.1877,-80.7948,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
48,3017 SIMPSON DR,2.0,58.0,RESCARE SIMPSON DR GROUP HOME,1991,2648,1,Residential 3,6,35.2348,-80.7953,0,0,1,0,0,0,0,0,0,2,4,2,0,1,0,2,4,5,2,2,3,2,1,1,1,4,2,3,4,3,3,5,2,3,4,5,3,2,3,6,3,2,3
49,4916 DAYBREAK DR,4.0,56.0,"MAYFIELD MAYFIELD MEM. APTS, 4912",1991,2688,1,Residential 4,6,35.2824,-80.8103,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
50,1615 PURSER DR,5.0,37.0,RESCARE PURSER GROUP HOME,1991,2688,1,Residential 4,10,35.243,-80.7791,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
51,2103 WILSON AV,1.0,37.0,RESCARE WILSON GRP HOME,1991,2656,1,Residential 4,6,35.2324,-80.8993,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
52,2220 ST JOHNS CHURCH RD,1.0,22.0,RESCARE ST JOHNS CHURCH GRP HOME,1991,2660,1,Residential 4,6,35.2595,-80.7379,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
53,6312 WILLIAMS RD,1.0,18.0,INREACH - WILLIAMS,1991,2784,0,Institutional 1,6,35.2378,-80.73,0,0,0,1,0,0,0,0,2,1,0,0,1,0,5,0,3,0,1,7,6,6,0,1,1,3,7,6,6,0,3,5,2,3,4,8,3,2,3,6,3,8,6
54,7745 LITTLE AV,154.0,1110.0,"""ELM CROFT ASSISTED LIVING"", 7745",1990,3380,2,Residential 1,8,35.089,-80.8493,0,0,0,0,0,0,1,0,2,0,3,5,6,6,6,0,3,3,6,6,0,3,1,2,4,5,6,5,2,3,3,3,2,5,2,2,2,0,4,2,6,7,1
55,4901 DAYBREAK DR,4.0,52.0,"MAYFIELD MAYFIELD MEM. APTS, 4912",1990,3367,2,Residential 4,6,35.2827,-80.8117,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
56,5927 LAKEVIEW DR,3.0,46.0,LAKEVIEW GROUP HOME,1990,2688,1,Residential 4,10,35.153,-80.7901,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
57,7106 LEAVES LN,2.0,41.0,RESCARE LEAVES GROUP HOME,1990,41120,1,Institutional 2,200,35.2777,-80.7445,1,0,0,0,0,0,0,0,1,1,2,1,7,4,2,1,0,2,3,1,8,1,2,0,0,2,1,0,1,1,1,2,0,2,1,9,1,3,1,4,1,0,2
58,6119 MALLARD DR,3.0,13.0,RESCARE  MALLARD GROUP HOME,1990,2668,1,Residential 2,9,,,0,1,0,0,0,0,0,0,2,4,1,6,5,2,3,0,1,1,4,3,5,5,3,3,2,6,3,7,8,2,2,0,6,7,3,6,1,3,2,5,5,4,9
59,5601 FAULCONBRIDGE RD,2.0,12.0,NEW PLACE,1990,2688,0,Residential 4,6,35.2136,-80.7031,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
60,3829 NEVIN RD,1.0,4.0,"RHA HEALTH SERVICES GROUP HOME #3, 3829",1990,2668,1,Residential 4,8,35.2859,-80.8266,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
61,1700 MONTANA DR,250.0,1804.0,QUEEN CITY ASSISTED LIVING,1989,33209,2,Institutional 1,80,35.2687,-80.8556,0,0,0,1,0,0,0,0,1,1,0,1,1,0,5,1,3,0,1,7,6,6,2,1,1,3,7,6,6,1,1,2,0,2,8,8,1,3,1,4,1,0,2
62,6053 WILORA LAKE RD,185.0,1790.0,WILORA LAKE COVE,1989,3419,2,Residential 3,5,35.2102,-80.7459,0,0,1,0,0,0,0,0,0,2,4,2,0,1,0,2,4,5,2,2,3,2,1,1,1,4,2,3,4,3,3,5,2,3,4,5,3,2,3,6,3,2,3
63,3529 HATWYNN RD,,,LEIFESPAN HATWYNN GROUP HOME,1989,71829,1,Institutional 2,217,35.3291,-80.7902,1,0,0,0,0,0,0,0,1,1,2,1,7,4,2,1,0,2,3,1,8,1,2,0,0,2,1,0,1,1,1,2,0,2,1,9,1,3,1,4,1,0,2
64,6920 MARCHING DUCK DR,26.0,425.0,"THE CYPRESS HEALTH CENTER, 6920",1988,2489,2,Residential 4,6,,,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
65,1801 OAK ST,4.0,41.0,LIFESPAN  OAK STREET GROUP HOME,1988,3432,1,Residential 3,6,,,0,0,1,0,0,0,0,0,0,2,4,2,0,1,0,2,4,5,2,2,3,2,1,1,1,4,2,3,4,3,3,5,2,3,4,5,3,2,3,6,3,2,3
66,1006 NORWICH RD,0.0,14.0,RESCARE NORWICH GROUP HOME,1988,2818,1,Residential 3,6,35.2,-80.7013,0,0,1,0,0,0,0,0,0,2,4,2,0,1,0,2,4,5,2,2,3,2,1,1,1,4,2,3,4,3,3,5,2,3,4,5,3,2,3,6,3,2,3
67,6637 THE PLAZA,0.0,11.0,INREACH - THE PLAZA,1988,2852,1,Residential 3,10,35.2532,-80.7448,0,0,1,0,0,0,0,0,0,2,4,2,0,1,0,2,4,5,2,2,3,2,1,1,1,4,2,3,4,3,3,5,2,3,4,5,3,2,3,6,3,2,3
68,913 HIGHLAND MIST LN,1.0,5.0,MY BROTHERS HOUSE GROUP HOME,1988,2560,1,Residential 4,7,35.2529,-80.7691,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
69,2140 MILTON RD,151.0,1331.0,WILLOW RIDGE,1987,17517,1,Institutional 2,52,,,1,0,0,0,0,0,0,0,1,1,2,1,7,4,2,1,0,2,3,1,8,1,2,0,0,2,1,0,1,1,1,2,0,2,1,9,3,3,1,4,1,8,6
70,3505 ORIOLE PL,7.0,31.0,HOUSE OF PEACE SMALL FAMILY CARE HOME,1987,1220,1,Residential 4,5,35.3408,-80.7845,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
71,2823 STARNES RD,4.0,27.0,RESCARE STARNES GRP HOME,1987,2966,1,Residential 4,6,35.2512,-80.9572,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
72,2727 SHAMROCK DR,74.0,916.0,BRIAN CENTER,1986,28976,1,Institutional 2,200,35.2388,-80.7792,1,0,0,0,0,0,0,0,1,1,2,1,7,4,2,1,0,2,3,1,8,1,2,0,0,2,1,0,1,1,1,2,0,2,1,9,1,3,1,4,1,0,2
73,8919 PARK RD,70.0,798.0,"""SOUTHMINSTER""",1986,2829,1,Residential 3,10,35.1099,-80.8559,0,0,1,0,0,0,0,0,0,2,4,2,0,1,0,2,4,5,2,2,3,2,1,1,1,4,2,3,4,3,3,5,2,3,4,5,3,2,3,6,3,2,3
74,908 TOM HUNTER RD,0.0,10.0,SHADY HARBOR ADULT LIVING,1986,1220,1,Residential 4,5,35.2789,-80.781,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
75,3517 CROSS WINDS RD,1.0,3.0,COMMUNITY ALTERNATIVE TREATMENT,1986,3420,1,Residential 4,6,35.1821,-80.7192,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
76,5939 REDDMAN RD,142.0,1646.0,BRIAN CENTER HEALTH & RETIREMENT,1985,4112,1,Residential 4,7,35.2005,-80.7496,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
77,5512 CARMEL RD,130.0,1229.0,"""CARMEL PLACE""",1985,4148,1,Residential 4,7,35.1021,-80.8383,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
78,9131 BENFIELD RD,123.0,251.0,SHADS LANDING APARTMENTS,1985,4322,1,Residential 4,7,35.3635,-80.7865,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
79,3046 HEATHCROFT CT,1.0,75.0,RESCARE HEATHCROFT HOME,1985,2217,1,Residential 4,9,35.3302,-80.7802,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
80,3823 NEVIN RD,1.0,2.0,"RHA HEALTH SERVICES GROUP HOME #4, 3823",1985,3748,1,Residential 3,12,35.2854,-80.8276,0,0,1,0,0,0,0,0,0,2,4,2,0,1,0,2,4,5,2,2,3,2,1,1,1,4,2,3,4,3,3,5,2,3,4,5,3,2,3,6,3,2,3
81,5901 WOODBRIDGE RD,10.0,82.0,RESCARE WOODBRIDGE GROUP HOME,1984,3581,1,Residential 3,7,35.2069,-80.7179,0,0,1,0,0,0,0,0,0,2,4,2,0,1,0,2,4,5,2,2,3,2,1,1,1,4,2,3,4,3,3,5,2,3,4,5,3,2,3,6,3,2,3
82,3018 CROSBY RD,5.0,14.0,INREACH - CROSBY,1984,3748,1,Residential 4,7,35.1709,-80.8049,0,0,0,0,1,0,0,0,2,0,0,0,2,3,1,0,3,0,0,0,1,0,0,2,3,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
83,10408 AVONDALE AV,0.0,2.0,ASSISTED LIVING HOME,1984,4101,1,Residential 3,6,35.1042,-80.8709,0,0,1,0,0,0,0,0,0,2,4,2,0,1,0,2,4,5,2,2,3,2,1,1,1,4,2,3,4,3,3,5,2,3,4,5,3,2,3,6,3,2,3
84,4016 PINEY GROVE RD,0.0,9.0,PINEY GROVE GROUP HOME,1983,3451,1,Residential 3,7,,,0,0,1,0,0,0,0,0,0,2,4,2,0,1,0,2,4,5,2,2,3,2,1,1,1,4,2,3,4,3,3,5,2,3,4,5,3,2,3,6,3,2,3
85,4720 WILSHAM CT,2.0,4.0,S&T FAMILY HOME CARE,1983,153137,1,Institutional 2,175,35.0984,-80.7997,1,0,0,0,0,0,0,0,1,1,2,1,7,8,7,1,0,2,3,1,2,1,2,0,0,2,1,0,9,1,1,2,3,6,6,1,1,4,5,1,7,6,7
