,,COMMERCIAL,RESIDENTIA,HIGHWAY,INDUSTRIAL,INSTITUTIO,TRANSIT-OR,UPTOWN MIX,ST_Mesh,TPE_POP%,TPE_TOTEM%,bldavg,medinc
8 Clusters,cluster 7,0.1511,0.0001,0.1022,0.771,0.0002,0.0,0.0776,0.4953,0.1076,6811.145,0.0,0.0
8 Clusters,cluster 8,0.1694,0.3038,0.0,0.5269,0.0,0.0,0.0,8.4,3469.7377,7587.5197,1967.0,11761.0
9 Clusters,cluster 1,0.6792,0.3078,0.09,0.0415,0.0177,0.002,0.0041,0.3,2509.6979,5669.1898,1989.0355,34140.9076
9 Clusters,cluster 2,0.0899,0.8697,0.0132,0.0259,0.0092,0.001,0.0011,0.3038,3425.0486,1340.5099,1981.1773,31351.9131
9 Clusters,cluster 3,0.0967,0.1169,0.0367,0.775,0.0036,0.0073,0.0001,0.4643,494.6401,3901.9743,1980.3231,23282.9459
9 Clusters,cluster 4,0.1511,0.0001,0.1022,0.771,0.0002,0.0,0.0776,0.4953,0.1076,6811.145,0.0,0.0
9 Clusters,cluster 5,0.2472,0.0,0.018,0.0028,0.0,0.0,0.75,0.2748,2870.8467,397730.3237,2000.5,51355.9167
9 Clusters,cluster 6,0.0965,0.0128,0.0796,0.0,0.0,0.0,0.8907,0.2599,10306.5856,37128.8987,2000.7857,55414.0357
9 Clusters,cluster 7,0.2108,0.1509,0.0006,0.2983,0.0032,0.3178,0.0201,0.3473,5811.4626,7229.6693,1973.0,26785.2105
9 Clusters,cluster 8,0.1694,0.3038,0.0,0.5269,0.0,0.0,0.0,8.4,3469.7377,7587.5197,1967.0,11761.0
9 Clusters,cluster 9,0.0638,0.183,0.0195,0.0126,0.7405,0.0001,0.0,0.2942,2374.3471,3029.5087,1990.625,16515.5417
10 Clusters,cluster 1,0.6947,0.2957,0.0942,0.041,0.0167,0.0022,0.0057,0.2964,2511.1681,5704.0934,1989.6478,34292.416
10 Clusters,cluster 2,0.2108,0.1509,0.0006,0.2983,0.0032,0.3178,0.0201,0.3473,5811.4626,7229.6693,1973.0,26785.2105
10 Clusters,cluster 3,0.0965,0.1141,0.0367,0.7778,0.0036,0.0073,0.0001,0.4663,482.0544,3923.556,1980.5271,23310.9185
10 Clusters,cluster 4,0.0965,0.0128,0.0796,0.0,0.0,0.0,0.8907,0.2599,10306.5856,37128.8987,2000.7857,55414.0357
10 Clusters,cluster 5,0.087,0.8915,0.0103,0.007,0.0086,0.0006,0.0009,0.2642,2803.4001,1385.4291,1984.5412,41943.4784
10 Clusters,cluster 6,0.2472,0.0,0.018,0.0028,0.0,0.0,0.75,0.2748,2870.8467,397730.3237,2000.5,51355.9167
10 Clusters,cluster 7,0.1511,0.0001,0.1022,0.771,0.0002,0.0,0.0776,0.4953,0.1076,6811.145,0.0,0.0
10 Clusters,cluster 8,0.1037,0.8379,0.016,0.0437,0.0105,0.0014,0.0005,0.3386,3913.8824,1427.164,1978.1934,22400.6678
10 Clusters,cluster 9,0.1694,0.3038,0.0,0.5269,0.0,0.0,0.0,8.4,3469.7377,7587.5197,1967.0,11761.0
10 Clusters,cluster 10,0.0638,0.183,0.0195,0.0126,0.7405,0.0001,0.0,0.2942,2374.3471,3029.5087,1990.625,16515.5417
